Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 115

state 74

    (73) expr -> expr DOT . IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 116


state 75

    (63) expr -> AMP expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 63 (expr -> AMP expr .)
    OR              reduce using rule 63 (expr -> AMP expr .)
    AMP             reduce using rule 63 (expr -> AMP expr .)
    EQ              reduce using rule 63 (expr -> AMP expr .)
    NEQ             reduce using rule 63 (expr -> AMP expr .)
    LT              reduce using rule 63 (expr -> AMP expr .)
    GT              reduce using rule 63 (expr -> AMP expr .)
    LEQ             reduce using rule 63 (expr -> AMP expr .)
    GEQ             reduce using rule 63 (expr -> AMP expr .)
    PLUS            reduce using rule 63 (expr -> AMP expr .)
    MINUS           reduce using rule 63 (expr -> AMP expr .)
    STAR            reduce using rule 63 (expr -> AMP expr .)
    SLASH           reduce using rule 63 (expr -> AMP expr .)
    PERCENT         reduce using rule 63 (expr -> AMP expr .)
    RPAREN          reduce using rule 63 (expr -> AMP expr .)
    RBRACE          reduce using rule 63 (expr -> AMP expr .)
    COMMA           reduce using rule 63 (expr -> AMP expr .)
    LBRACE          reduce using rule 63 (expr -> AMP expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 63 (expr -> AMP expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 76

    (64) expr -> AMP MUT . expr
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 117

state 77

    (61) expr -> MINUS expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 61 (expr -> MINUS expr .)
    OR              reduce using rule 61 (expr -> MINUS expr .)
    AMP             reduce using rule 61 (expr -> MINUS expr .)
    EQ              reduce using rule 61 (expr -> MINUS expr .)
    NEQ             reduce using rule 61 (expr -> MINUS expr .)
    LT              reduce using rule 61 (expr -> MINUS expr .)
    GT              reduce using rule 61 (expr -> MINUS expr .)
    LEQ             reduce using rule 61 (expr -> MINUS expr .)
    GEQ             reduce using rule 61 (expr -> MINUS expr .)
    PLUS            reduce using rule 61 (expr -> MINUS expr .)
    MINUS           reduce using rule 61 (expr -> MINUS expr .)
    STAR            reduce using rule 61 (expr -> MINUS expr .)
    SLASH           reduce using rule 61 (expr -> MINUS expr .)
    PERCENT         reduce using rule 61 (expr -> MINUS expr .)
    RPAREN          reduce using rule 61 (expr -> MINUS expr .)
    RBRACE          reduce using rule 61 (expr -> MINUS expr .)
    COMMA           reduce using rule 61 (expr -> MINUS expr .)
    LBRACE          reduce using rule 61 (expr -> MINUS expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 61 (expr -> MINUS expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 78

    (62) expr -> NOT expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       reduce using rule 62 (expr -> NOT expr .)
    OR              reduce using rule 62 (expr -> NOT expr .)
    AMP             reduce using rule 62 (expr -> NOT expr .)
    EQ              reduce using rule 62 (expr -> NOT expr .)
    NEQ             reduce using rule 62 (expr -> NOT expr .)
    LT              reduce using rule 62 (expr -> NOT expr .)
    GT              reduce using rule 62 (expr -> NOT expr .)
    LEQ             reduce using rule 62 (expr -> NOT expr .)
    GEQ             reduce using rule 62 (expr -> NOT expr .)
    PLUS            reduce using rule 62 (expr -> NOT expr .)
    MINUS           reduce using rule 62 (expr -> NOT expr .)
    STAR            reduce using rule 62 (expr -> NOT expr .)
    SLASH           reduce using rule 62 (expr -> NOT expr .)
    PERCENT         reduce using rule 62 (expr -> NOT expr .)
    RPAREN          reduce using rule 62 (expr -> NOT expr .)
    RBRACE          reduce using rule 62 (expr -> NOT expr .)
    COMMA           reduce using rule 62 (expr -> NOT expr .)
    LBRACE          reduce using rule 62 (expr -> NOT expr .)
    DOT             shift and go to state 74

  ! DOT             [ reduce using rule 62 (expr -> NOT expr .) ]
  ! OR              [ shift and go to state 61 ]
  ! AMP             [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! NEQ             [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! GT              [ shift and go to state 66 ]
  ! LEQ             [ shift and go to state 67 ]
  ! GEQ             [ shift and go to state 68 ]
  ! PLUS            [ shift and go to state 69 ]
  ! MINUS           [ shift and go to state 70 ]
  ! STAR            [ shift and go to state 71 ]
  ! SLASH           [ shift and go to state 72 ]
  ! PERCENT         [ shift and go to state 73 ]


state 79

    (71) expr -> LPAREN expr . RPAREN
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    RPAREN          shift and go to state 118
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74


state 80

    (17) type -> AMP LIFETIME MUT type .

    ASSIGN          reduce using rule 17 (type -> AMP LIFETIME MUT type .)
    RPAREN          reduce using rule 17 (type -> AMP LIFETIME MUT type .)
    COMMA           reduce using rule 17 (type -> AMP LIFETIME MUT type .)
    LBRACE          reduce using rule 17 (type -> AMP LIFETIME MUT type .)
    SEMICOLON       reduce using rule 17 (type -> AMP LIFETIME MUT type .)


state 81

    (37) static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr . SEMICOLON
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       shift and go to state 119
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74


state 82

    (7) fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block .

    FN              reduce using rule 7 (fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block .)
    CONST           reduce using rule 7 (fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block .)
    STATIC          reduce using rule 7 (fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block .)
    $end            reduce using rule 7 (fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block .)


state 83

    (18) block -> LBRACE stmt_list RBRACE .

    FN              reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    CONST           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    STATIC          reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    $end            reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    IDENT           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    MINUS           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    AMP             reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    INTEGER         reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    FALSE           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    LET             reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    LOOP            reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 18 (block -> LBRACE stmt_list RBRACE .)


state 84

    (19) block -> LBRACE stmt_list expr . RBRACE
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
    (51) expr -> expr . NEQ expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . LEQ expr
    (55) expr -> expr . GEQ expr
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . PERCENT expr
    (73) expr -> expr . DOT IDENT LPAREN arg_list RPAREN
    (38) expr_stmt -> expr . SEMICOLON

    RBRACE          shift and go to state 120
    OR              shift and go to state 61
    AMP             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66
    LEQ             shift and go to state 67
    GEQ             shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    PERCENT         shift and go to state 73
    DOT             shift and go to state 74
    SEMICOLON       shift and go to state 121


state 85

    (20) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 20 (stmt_list -> stmt_list stmt .)
    IDENT           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    NOT             reduce using rule 20 (stmt_list -> stmt_list stmt .)
    AMP             reduce using rule 20 (stmt_list -> stmt_list stmt .)
    INTEGER         reduce using rule 20 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 20 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 20 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 20 (stmt_list -> stmt_list stmt .)
    LET             reduce using rule 20 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 20 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 20 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 20 (stmt_list -> stmt_list stmt .)
    LOOP            reduce using rule 20 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 20 (stmt_list -> stmt_list stmt .)


state 86

    (22) stmt -> let_stmt .

    RBRACE          reduce using rule 22 (stmt -> let_stmt .)
    IDENT           reduce using rule 22 (stmt -> let_stmt .)
    MINUS           reduce using rule 22 (stmt -> let_stmt .)
    NOT             reduce using rule 22 (stmt -> let_stmt .)
    AMP             reduce using rule 22 (stmt -> let_stmt .)
    INTEGER         reduce using rule 22 (stmt -> let_stmt .)
    FLOAT           reduce using rule 22 (stmt -> let_stmt .)
    STRING          reduce using rule 22 (stmt -> let_stmt .)
    TRUE            reduce using rule 22 (stmt -> let_stmt .)
    FALSE           reduce using rule 22 (stmt -> let_stmt .)
    LPAREN          reduce using rule 22 (stmt -> let_stmt .)
    LET             reduce using rule 22 (stmt -> let_stmt .)
    RETURN          reduce using rule 22 (stmt -> let_stmt .)
    IF              reduce using rule 22 (stmt -> let_stmt .)
    WHILE           reduce using rule 22 (stmt -> let_stmt .)
    LOOP            reduce using rule 22 (stmt -> let_stmt .)
    BREAK           reduce using rule 22 (stmt -> let_stmt .)


state 87

    (23) stmt -> expr_stmt .

    RBRACE          reduce using rule 23 (stmt -> expr_stmt .)
    IDENT           reduce using rule 23 (stmt -> expr_stmt .)
    MINUS           reduce using rule 23 (stmt -> expr_stmt .)
    NOT             reduce using rule 23 (stmt -> expr_stmt .)
    AMP             reduce using rule 23 (stmt -> expr_stmt .)
    INTEGER         reduce using rule 23 (stmt -> expr_stmt .)
    FLOAT           reduce using rule 23 (stmt -> expr_stmt .)
    STRING          reduce using rule 23 (stmt -> expr_stmt .)
    TRUE            reduce using rule 23 (stmt -> expr_stmt .)
    FALSE           reduce using rule 23 (stmt -> expr_stmt .)
    LPAREN          reduce using rule 23 (stmt -> expr_stmt .)
    LET             reduce using rule 23 (stmt -> expr_stmt .)
    RETURN          reduce using rule 23 (stmt -> expr_stmt .)
    IF              reduce using rule 23 (stmt -> expr_stmt .)
    WHILE           reduce using rule 23 (stmt -> expr_stmt .)
    LOOP            reduce using rule 23 (stmt -> expr_stmt .)
    BREAK           reduce using rule 23 (stmt -> expr_stmt .)


state 88

    (24) stmt -> return_stmt .

    RBRACE          reduce using rule 24 (stmt -> return_stmt .)
    IDENT           reduce using rule 24 (stmt -> return_stmt .)
    MINUS           reduce using rule 24 (stmt -> return_stmt .)
    NOT             reduce using rule 24 (stmt -> return_stmt .)
    AMP             reduce using rule 24 (stmt -> return_stmt .)
    INTEGER         reduce using rule 24 (stmt -> return_stmt .)
    FLOAT           reduce using rule 24 (stmt -> return_stmt .)
    STRING          reduce using rule 24 (stmt -> return_stmt .)
    TRUE            reduce using rule 24 (stmt -> return_stmt .)
    FALSE           reduce using rule 24 (stmt -> return_stmt .)
    LPAREN          reduce using rule 24 (stmt -> return_stmt .)
    LET             reduce using rule 24 (stmt -> return_stmt .)
    RETURN          reduce using rule 24 (stmt -> return_stmt .)
    IF              reduce using rule 24 (stmt -> return_stmt .)
    WHILE           reduce using rule 24 (stmt -> return_stmt .)
    LOOP            reduce using rule 24 (stmt -> return_stmt .)
    BREAK           reduce using rule 24 (stmt -> return_stmt .)


state 89

    (25) stmt -> if_stmt .

    RBRACE          reduce using rule 25 (stmt -> if_stmt .)
    IDENT           reduce using rule 25 (stmt -> if_stmt .)
    MINUS           reduce using rule 25 (stmt -> if_stmt .)
    NOT             reduce using rule 25 (stmt -> if_stmt .)
    AMP             reduce using rule 25 (stmt -> if_stmt .)
    INTEGER         reduce using rule 25 (stmt -> if_stmt .)
    FLOAT           reduce using rule 25 (stmt -> if_stmt .)
    STRING          reduce using rule 25 (stmt -> if_stmt .)
    TRUE            reduce using rule 25 (stmt -> if_stmt .)
    FALSE           reduce using rule 25 (stmt -> if_stmt .)
    LPAREN          reduce using rule 25 (stmt -> if_stmt .)
    LET             reduce using rule 25 (stmt -> if_stmt .)
    RETURN          reduce using rule 25 (stmt -> if_stmt .)
    IF              reduce using rule 25 (stmt -> if_stmt .)
    WHILE           reduce using rule 25 (stmt -> if_stmt .)
    LOOP            reduce using rule 25 (stmt -> if_stmt .)
    BREAK           reduce using rule 25 (stmt -> if_stmt .)


state 90

    (26) stmt -> while_stmt .

    RBRACE          reduce using rule 26 (stmt -> while_stmt .)
    IDENT           reduce using rule 26 (stmt -> while_stmt .)
    MINUS           reduce using rule 26 (stmt -> while_stmt .)
    NOT             reduce using rule 26 (stmt -> while_stmt .)
    AMP             reduce using rule 26 (stmt -> while_stmt .)
    INTEGER         reduce using rule 26 (stmt -> while_stmt .)
    FLOAT           reduce using rule 26 (stmt -> while_stmt .)
    STRING          reduce using rule 26 (stmt -> while_stmt .)
    TRUE            reduce using rule 26 (stmt -> while_stmt .)
    FALSE           reduce using rule 26 (stmt -> while_stmt .)
    LPAREN          reduce using rule 26 (stmt -> while_stmt .)
    LET             reduce using rule 26 (stmt -> while_stmt .)
    RETURN          reduce using rule 26 (stmt -> while_stmt .)
    IF              reduce using rule 26 (stmt -> while_stmt .)
    WHILE           reduce using rule 26 (stmt -> while_stmt .)
    LOOP            reduce using rule 26 (stmt -> while_stmt .)
    BREAK           reduce using rule 26 (stmt -> while_stmt .)


state 91

    (27) stmt -> loop_stmt .

    RBRACE          reduce using rule 27 (stmt -> loop_stmt .)
    IDENT           reduce using rule 27 (stmt -> loop_stmt .)
    MINUS           reduce using rule 27 (stmt -> loop_stmt .)
    NOT             reduce using rule 27 (stmt -> loop_stmt .)
    AMP             reduce using rule 27 (stmt -> loop_stmt .)
    INTEGER         reduce using rule 27 (stmt -> loop_stmt .)
    FLOAT           reduce using rule 27 (stmt -> loop_stmt .)
    STRING          reduce using rule 27 (stmt -> loop_stmt .)
    TRUE            reduce using rule 27 (stmt -> loop_stmt .)
    FALSE           reduce using rule 27 (stmt -> loop_stmt .)
    LPAREN          reduce using rule 27 (stmt -> loop_stmt .)
    LET             reduce using rule 27 (stmt -> loop_stmt .)
    RETURN          reduce using rule 27 (stmt -> loop_stmt .)
    IF              reduce using rule 27 (stmt -> loop_stmt .)
    WHILE           reduce using rule 27 (stmt -> loop_stmt .)
    LOOP            reduce using rule 27 (stmt -> loop_stmt .)
    BREAK           reduce using rule 27 (stmt -> loop_stmt .)


state 92

    (28) stmt -> break_stmt .

    RBRACE          reduce using rule 28 (stmt -> break_stmt .)
    IDENT           reduce using rule 28 (stmt -> break_stmt .)
    MINUS           reduce using rule 28 (stmt -> break_stmt .)
    NOT             reduce using rule 28 (stmt -> break_stmt .)
    AMP             reduce using rule 28 (stmt -> break_stmt .)
    INTEGER         reduce using rule 28 (stmt -> break_stmt .)
    FLOAT           reduce using rule 28 (stmt -> break_stmt .)
    STRING          reduce using rule 28 (stmt -> break_stmt .)
    TRUE            reduce using rule 28 (stmt -> break_stmt .)
    FALSE           reduce using rule 28 (stmt -> break_stmt .)
    LPAREN          reduce using rule 28 (stmt -> break_stmt .)
    LET             reduce using rule 28 (stmt -> break_stmt .)
    RETURN          reduce using rule 28 (stmt -> break_stmt .)
    IF              reduce using rule 28 (stmt -> break_stmt .)
    WHILE           reduce using rule 28 (stmt -> break_stmt .)
    LOOP            reduce using rule 28 (stmt -> break_stmt .)
    BREAK           reduce using rule 28 (stmt -> break_stmt .)


state 93

    (29) let_stmt -> LET . opt_mut IDENT opt_type_annotation opt_init SEMICOLON
    (30) opt_mut -> . MUT
    (31) opt_mut -> . empty
    (77) empty -> .

    MUT             shift and go to state 14
    IDENT           reduce using rule 77 (empty -> .)

    opt_mut                        shift and go to state 122
    empty                          shift and go to state 15

state 94

    (39) return_stmt -> RETURN . expr SEMICOLON
    (40) return_stmt -> RETURN . SEMICOLON
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    SEMICOLON       shift and go to state 124
    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 123

state 95

    (41) if_stmt -> IF . expr block
    (42) if_stmt -> IF . expr block ELSE block
    (43) if_stmt -> IF . expr block ELSE if_stmt
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 125

state 96

    (44) while_stmt -> WHILE . expr block
    (47) expr -> . IDENT ASSIGN expr
    (48) expr -> . expr OR expr
    (49) expr -> . expr AMP AMP expr
    (50) expr -> . expr EQ expr
    (51) expr -> . expr NEQ expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr LEQ expr
    (55) expr -> . expr GEQ expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr PERCENT expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . AMP expr
    (64) expr -> . AMP MUT expr
    (65) expr -> . INTEGER
    (66) expr -> . FLOAT
    (67) expr -> . STRING
    (68) expr -> . TRUE
    (69) expr -> . FALSE
    (70) expr -> . IDENT
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . IDENT LPAREN arg_list RPAREN
    (73) expr -> . expr DOT IDENT LPAREN arg_list RPAREN

    IDENT           shift and go to state 40
    MINUS           shift and go to state 43
    NOT             shift and go to state 44
    AMP             shift and go to state 42
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50

    expr                           shift and go to state 126

state 97

    (45) loop_stmt -> LOOP . block
    (18) block -> . LBRACE stmt_list RBRACE
    (19) block -> . LBRACE stmt_list expr RBRACE

    LBRACE          shift and go to state 38

    block                          shift and go to state 127

state 98

    (46) break_stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 128


state 99

    (47) expr -> IDENT ASSIGN expr .
    (48) expr -> expr . OR expr
    (49) expr -> expr . AMP AMP expr
    (50) expr -> expr . EQ expr
